id	name
1420	El Gobierno Federal
1421	Secretaría de Comunicaciones y Transportes
1422	Tecnologías de Control del Norte
1423	Concesiones señaladas en el Antecedente I
1424	Reforma Constitucional
1425	Diario Oficial de la Federación
1426	Constitución Política de los Estados Unidos Mexicanos
1427	Decreto de Reforma Constitucional
1428	Instituto Federal de Telecomunicaciones
1429	Régimen Social
1430	Ley Federal de Telecomunicaciones y Radiodifusión
1431	Ley del Sistema Público de Radiodifusión del Estado Mexicano
1432	Decreto de Ley
1433	Estatuto Orgánico del Instituto Federal de Telecomunicaciones
1434	Estatuto Orgánico
1435	Enajenación de Acciones
1436	Grupo Gentux
1437	Noel Abel Delgado Montañez
1438	RigNet de México
1439	RNSAT Servicios de México
1440	Solicitud de Enajenación de Acciones
1441	Opinión Técnica
1442	Mediante oficio IFT
1443	Unidad de Concesiones y Servicios del Instituto
1444	Unidad de Competencia Económica
1445	Dirección General de Concentraciones y Concesiones
1446	Pleno del Instituto
1447	IV del Estatuto Orgánico
1448	Dirección General de Concesiones de Telecomunicaciones
1449	Unidad de Concesiones y Servicios
1450	Ley Federal de Competencia Económica
1451	El Instituto
1452	Ley Federal de Derechos
1453	Sección Primera del Capítulo VIII del Título I
1454	Servicios de Telecomunicaciones
1455	Del Instituto Federal de Telecomunicaciones
1456	Código Fiscal de la Federación
1457	Como se señaló en el Considerando Primero
1458	Comisión Federal de Competencia Económica
1459	Ley de Competencia
1460	Ley Competencia
1461	Distrito Federal
1462	Agente Económico
1463	Agentes Económicos
1464	Registro Público de Comercio
1465	II y III
1466	Análisis de la Solicitud de Enajenación de Acciones
1467	Abel Delgado Montañe
1468	Net de México
1469	Servicios de México
1470	Orgtec en México
1471	Instituto mediante oficio IFT
1472	Ley Federal de Procedimiento Administrativo
1473	VIII de la Ley Federal de Derechos
1474	XIII del Estatuto Orgánico del Instituto Federal de Telecomunicaciones
1475	Registro Público de Concesiones
1476	Resolutivo Primero
1477	La presente Resolución
1478	Pleno del Instituto Federal de Telecomunicaciones en su II Sesión Ordinaria
1479	Comisionados presentes Gabriel Oswaldo Contreras Saldívar
1480	Luis Fernando Borjón Figueroa
1481	Ernesto Estrada González
1482	Adriana Sofía Labardini Inzunza
1483	María Elena Estavillo Flores
1484	Mario Germán Fromow Rangel y Adolfo Cuevas Teja
1485	Cable Sur
1486	Altamira y Miramar
1487	Municipio de Altamira
1488	Ciudad Madero
1489	Municipio de Ciudad Madero
1490	Municipio de Tampico
1491	Estado de Tamaulipas
1492	Moralillo y Tamos
1493	Municipio de Pánuco
1494	Estado de Veracruz
1495	Transmisión Bidireccional de Datos
1496	Anexo A
1497	Otorgamiento de Concesiones
1498	Transición a la Concesión
1499	Uso Comercial
1500	Solicitud Transición
1501	Cumplimiento de Obligaciones
1502	Unidad de Cumplimiento
1503	Solicitud de Transición
1504	Octavo Transitorio del Decreto de Ley señala
1505	VI del Estatuto Orgánico
1506	Cuarto Transitorio del Decreto de Reforma Constitucional
1507	Diario Oficial de la Federación los Lineamientos
1508	Ley Federal de Telecomunicaciones
1509	Formato IFT-Transición
1510	Registro Federal de Contribuyentes
1511	Representante Legal
1512	Folio Electrónico
1513	Análisis de la Solicitud de Transición
1514	Lineamientos que señala
1515	Dirección General de Supervisión
1516	Dirección General de Adquisiciones
1517	Recursos Materiales y Servicios Generales de este Instituto
1518	Secretaría otorgó a Cable Sur
1519	Octavo Transitorio
1520	IX de la Ley Federal de Derechos
1521	II y XV del Estatuto Orgánico del Instituto Federal de Telecomunicaciones
1522	Se autoriza a Cable Sur
1523	Resolutivo Tercero
1524	Comisionado Presidente del Instituto Federal de Telecomunicaciones
1525	Resolutivo Segundo
1526	Inscríbase en el Registro Público de Concesiones
1527	Pleno del Instituto Federal de Telecomunicaciones en su XXIX Sesión Ordinaria
1528	Presupuesto de Egresos de la Federación para el Ejercicio Fiscal
1529	Ley Federal de Presupuesto y Responsabilidad Hacendaria
1530	XXV y XXXVII
1531	Normas en materia Presupuestaria del Instituto Federal de Telecomunicaciones
1532	Cámara de Diputados del H
1533	Congreso de la Unión aprobó el Presupuesto de Egresos de la Federación para el Ejercicio Fiscal
1534	Informes Trimestrales
1535	Gobierno Federal
1536	Secretaría de Hacienda y Crédito Público
1537	Administración Pública Federal para el Ejercicio Fiscal
1538	Ley de Ingresos
1539	II de la Constitución Política de los Estados Unidos Mexicanos
1540	Pleno del Instituto Federal de Telecomunicaciones
1541	Presupuesto para el Ejercicio Fiscal
1542	Lineamientos de Austeridad y Ajuste Presupuestario
1543	Unidades Administrativas del Instituto Federal de Telecomunicaciones
1544	Los Titulares de las Unidades Administrativas
1545	Dirección General de Administración
1546	Organización y Desarrollo de Capital Humano
1547	Recursos Materiales y Servicios Generales
1548	Dirección General de Finanzas
1549	Presupuesto y Contabilidad
1550	Dirección General de Tecnologías de la Información y Comunicaciones
1551	Instituto o IFT
1552	Los presentes Lineamientos de Austeridad y Ajuste Presupuestario para el Ejercicio Fiscal
1553	Comisionado Presidente del IFT
1554	Unidad de Administración del IFT
1555	Presidente del IFT
1556	Secretaría Técnica
1557	Coordinación Ejecutiva
1558	Autoridad Investigadora
1559	Centro de Estudios y las Unidades y Coordinaciones Generales
1560	Interno de Control del IFT
1561	Administración Pública Federal
1562	Instituto Federal de Telecomunicaciones para el Ejercicio Fiscal
1563	Tesorería de la Federación
1564	La Dirección General de Administración
1565	Manual de Percepciones
1566	Sistema de Comprobación Técnica del Espectro Radioeléctrico
1567	Comisión Nacional de Libros de Texto Gratuito
1568	Titulares y Coordinadores Generales
1569	Dentro del Programa de Disposición Final y Baja de Bienes Muebles
1570	Presupuesto autorizado al Instituto para el Ejercicio Fiscal
1571	Titular de la UADM proponer al Presidente
1572	El presente Acuerdo
1573	Pleno del Instituto Federal de Telecomunicaciones en su IV Sesión Ordinaria
1574	Sistema de Cable Hkan
1575	Municipio de Hecelchakan
1576	Estado de Campeche
1577	Direcciones Generales de Verificación y Sanciones
1578	Secretaría otorgó a Sistema de Cable Hkan
1579	XII de la Ley Federal de Derechos
1580	Se autoriza a Sistema de Cable Hkan
1581	Pleno del Instituto Federal de Telecomunicaciones en su VIII Sesión Ordinaria
1582	Otorgamiento de la Concesión
1583	Ley Federal de Radio y Televisión
1584	Televisora Alco
1585	Federal Communications Commission de los Estados Unidos de América
1586	XHSDD-TV de Sabinas
1587	Primera Cesión de Derechos
1588	Concesión de Televisora Alco
1589	Melchor Sánchez Dovalina
1590	Segunda Cesión de Derechos
1591	Concesión de Melchor Sánchez Dovalina
1592	Telesistemas de Coahuila
1593	Solicitud de Refrendo
1594	Comisión Federal de Telecomunicaciones
1595	Concesión
1596	LFRTV y del Reglamento de la Ley Federal de Radio y Televisión
1597	Con oficio IFT
1598	Dirección General de Concesiones de Radiodifusión de la Unidad de Concesiones y Servicios
1599	II del Estatuto Orgánico
1600	Concesión a la Dirección General de Concentraciones y Concesiones de la Unidad de Competencia Económica
1601	Unidad de Espectro Radioeléctrico
1602	Dirección General de Concesiones de Radiodifusión de la UCS
1603	Dirección General del Economía del Espectro y Recursos Orbitales de la Unidad de Espectro Radioeléctrico
1604	VII del Estatuto Orgánico
1605	Opinión en Materia de Cumplimiento de Obligaciones
1606	Dirección General de Supervisión de la UC
1607	Unidad de Política de Ingresos No Tributarios de la Secretaría de Hacienda y Crédito Público
1608	Opinión en Materia de Competencia Económica
1609	Dirección General de Concentraciones y Concesiones de la UCE
1610	TV Abierta Comercial
1611	Competencia del Instituto
1612	Sexto Transitorio del Decreto de Ley
1613	Séptimo Transitorio del Decreto de Reforma Constitucional
1614	XXXVII del Estatuto Orgánico
1615	Dirección General de Concesiones de Radiodifusión
1616	Dirección General
1617	El artículo Sexto Transitorio del Decreto de Ley
1618	Séptimo Transitorio del Decreto
1619	Vigésimo Transitorio del presente Decreto
1620	Comisión Federal de Competencia Económica y del Instituto Federal de Telecomunicaciones
1621	Sexto Transitorio
1622	Decreto que Reforma
1623	Adiciona y Deroga
1624	La Secretaría de Comunicaciones y Transportes
1625	Secretaría de Gobernación
1626	XII del Estatuto Orgánico
1627	Unidades de Espectro Radioeléctrico y de Competencia Económica
1628	El Concesionario
1629	La Concesión
1630	Mediante oficio número IFT
1631	Obligaciones Derivadas del Título de Concesión
