id	document_id	entity_id	alias
500	70	1421	la “Secretaría”
501	70	1428	el “Instituto”
502	70	1426	la “Constitución”
503	70	1430	la “Ley”
504	70	1450	la “Ley de Competencia”
505	71	1421	la “Secretaría”
506	71	1428	el “Instituto”
507	71	1499	la “Solicitud Transición”
508	71	1499	la “Solicitud Transición”
509	71	1426	la “Constitución”
510	71	1430	la “Ley”
511	73	1421	la “Secretaría”
512	73	1428	el “Instituto”
513	73	1499	la “Solicitud Transición”
514	73	1499	la “Solicitud Transición”
515	73	1426	la “Constitución”
516	73	1430	la “Ley”
517	74	1583	en los sucesivo, la “LFRTV”
518	74	1421	en lo sucesivo, la “SCT”
519	74	1595	en la sucesivo, la “Solicitud”
520	74	1425	en lo sucesivo, el “DOF”
521	74	1428	en lo sucesivo, el “Instituto”
522	74	1502	en lo sucesivo, la “UC”
523	74	1598	en lo sucesivo, la “UCS”
524	74	1502	en lo sucesivo, la “UC”
525	74	1444	en lo sucesivo, la “UCE”
526	74	1600	en lo sucesivo, la “UCE”
527	74	1601	en lo sucesivo, la “UER”
528	74	1603	en lo sucesivo, la “UER”
529	74	1536	en lo sucesivo, la “SHCP“
530	74	1607	en lo sucesivo, la “SHCP“
531	74	1426	en lo sucesivo, la “Constitución”
532	74	1430	en lo sucesivo, la “Ley”
533	74	1647	canal 5
534	74	1647	canal 5
535	75	1425	DOF
536	75	1428	Instituto
537	75	1667	Lineamientos
538	75	1430	Ley
539	75	1671	UMCA
540	75	1672	CGMR
541	75	1426	Constitución
542	76	1428	el “Instituto”
543	76	1708	la “Solicitud de Concesión”
544	76	1421	la “Secretaría”
545	76	1426	la “Constitución”
546	76	1430	la “Ley”
547	77	1421	la “Secretaría”
548	77	1594	la “Comisión”
549	77	1428	el “Instituto”
550	77	1499	la “Solicitud de Transición”
551	77	1499	la “Solicitud de Transición”
552	77	1426	la “Constitución”
553	77	1430	la “Ley”
554	78	1421	en lo sucesivo, la "Secretaría"
555	78	1756	en lo sucesivo, la "Concesión de Telnor"
556	78	1594	en lo sucesivo, la "Comisión"
557	78	1508	en lo sucesivo, la "LFT”
558	78	1777	en lo sucesivo, las "Respuestas de Telmex y Telnor"
559	78	1789	en lo sucesivo, las "RdSL"
560	78	1798	en lo sucesivo, "ASL"
561	78	1798	'ASL '
562	78	1799	cero punto ochenta centavos de dólar americano
563	78	1799	Cero punto cincuenta y cinco centavos de dólar americano
564	78	1799	uno punto cero cinco centavos de dólar americano
565	78	1799	uno punto treinta centavos de dólar americano
566	78	1802	Cero punto dieciocho centavos de dólar americano
567	78	1802	cero punto cuarenta y tres centavos de dólar americano
568	78	1827	en lo sucesivo, el "CFPC"
569	78	1861	en lo sucesivo, las "RSLD"
570	78	1799	cero punto ochenta centavos dólar americano
571	78	1799	uno punto cero cinco centavos dólar americano
